frame_index,human_id,object_id
805,4,1
810,3,2
810,4,1
815,3,2
815,4,1
820,3,2
820,4,1
825,3,2
825,4,1
830,3,2
830,4,1
835,3,2
840,3,2
845,1,7
845,3,2
850,1,7
850,3,2
850,4,1
855,3,2
855,4,1
860,1,7
860,3,2
860,4,1
865,3,2
865,4,1
870,3,2
870,4,1
875,3,2
875,4,1
880,3,2
880,4,1
885,3,2
885,4,1
890,3,2
895,3,2
900,3,2
905,3,2
910,3,2
915,3,2
920,3,2
925,3,2
930,3,2
935,3,2
940,3,2
945,3,2
950,3,2
955,3,2
960,3,2
965,3,2
970,3,2
975,3,2
980,3,2
985,3,2
990,3,2
995,3,2
1000,3,2
1005,3,2
1010,3,2
1015,3,2
1020,3,2
1025,3,2
1030,3,2
1035,3,2
1040,3,2
1045,3,2
1050,1,7
1050,3,2
1055,1,3
1055,3,2
1060,3,2
1065,1,3
1065,3,2
1070,1,3
1070,3,2
1075,3,2
1080,3,2
1085,3,2
1085,4,1
1090,3,2
1090,4,1
1095,3,2
1095,4,1
1100,3,2
1100,4,1
1105,3,2
1105,4,1
1110,3,2
1110,4,1
1115,3,2
1115,4,1
1120,3,2
1120,4,1
1125,3,2
1125,4,1
1130,3,2
1130,4,1
1135,3,2
1135,4,1
1140,3,2
1140,4,1
1145,3,2
1145,4,1
1150,3,2
1150,4,1
1155,3,2
1155,4,1
1160,3,2
1160,4,1
1165,3,2
1165,4,1
1170,3,2
1170,4,1
1175,3,2
1175,4,1
1180,3,2
1180,4,1
1185,3,2
1185,4,1
1190,3,2
1190,4,1
1195,3,2
1195,4,1
1200,3,2
1200,4,1
1205,3,2
1205,4,1
1210,3,2
1210,4,1
1215,3,2
1215,4,1
1220,3,2
1220,4,1
1225,3,2
1225,4,1
1230,3,2
1230,4,1
1235,3,2
1235,4,1
1240,3,2
1240,4,1
1245,3,2
1245,4,1
1250,3,2
1255,3,2
1255,4,1
1260,1,7
1260,3,2
1260,4,1
1265,3,2
1265,4,1
1270,3,2
1270,4,1
1275,1,7
1275,3,2
1275,4,1
1280,3,2
1280,4,1
1285,1,7
1285,3,2
1285,4,1
1290,1,7
1290,3,2
1290,4,1
1295,3,2
1295,4,1
1300,3,2
1300,4,1
1305,3,2
1305,4,1
1310,3,2
1310,4,1
1315,3,2
1315,4,1
1320,3,2
1320,4,1
1325,3,2
1325,4,1
1330,3,2
1330,4,1
1335,3,2
1335,4,1
1340,3,2
1340,4,1
1345,3,2
1345,4,1
1350,3,2
1350,4,1
1355,3,2
1355,4,1
1360,1,7
1360,3,2
1360,4,1
1365,1,7
1365,3,2
1365,4,1
1370,3,2
1370,4,1
1375,3,2
1375,4,1
1380,1,3
1380,3,2
1380,4,1
1385,1,3
1385,3,2
1385,4,1
1390,1,3
1390,1,7
1390,3,2
1390,4,1
1395,1,3
1395,1,7
1395,3,2
1395,4,1
1400,1,3
1400,1,7
1400,3,2
1400,4,1
1405,1,3
1405,3,2
1405,4,1
1410,1,7
1410,3,2
1410,4,1
1415,3,2
1415,4,1
1420,3,2
1420,4,1
1425,3,2
1425,4,1
1430,3,2
1430,4,1
1435,3,2
1435,4,1
1440,3,2
1440,4,1
1445,3,2
1445,4,1
1450,3,2
1450,4,1
1455,3,2
1455,4,1
1460,3,2
1460,4,1
1465,3,2
1465,4,1
1470,3,2
1470,4,1
1475,3,2
1475,4,1
1480,3,2
1480,4,1
1485,3,2
1485,4,1
1490,3,2
1490,4,1
1495,3,2
1495,4,1
1500,3,2
1500,4,1
1505,3,2
1505,4,1
1510,3,2
1510,4,1
1515,1,3
1515,3,2
1515,4,1
1520,1,3
1520,3,2
1520,4,1
1525,1,3
1525,3,2
1525,4,1
1530,1,3
1530,3,2
1530,4,1
1535,1,7
1535,3,2
1535,4,1
1540,1,3
1540,3,2
1540,4,1
1545,1,7
1545,3,2
1545,4,1
1550,1,7
1550,3,2
1550,4,1
1555,3,2
1555,4,1
1560,3,2
1560,4,1
1565,3,2
1565,4,1
1570,3,2
1570,4,1
1575,3,2
1575,4,1
1580,3,2
1580,4,1
1585,3,2
1585,4,1
1590,3,2
1590,4,1
1595,3,2
1595,4,1
1600,3,2
1600,4,1
1605,3,2
1605,4,1
1610,3,2
1610,4,1
1615,3,2
1615,4,1
1620,3,2
1620,4,1
1625,3,2
1625,4,1
1630,3,2
1630,4,1
1635,3,2
1635,4,1
1640,3,2
1640,4,1
1645,3,2
1645,4,1
1650,3,2
1650,4,1
1655,3,2
1655,4,1
1660,3,2
1660,4,1
1665,3,2
1665,4,1
1670,3,2
1670,4,1
1675,3,2
1675,4,1
1680,3,2
1680,4,1
1685,3,2
1685,4,1
1690,3,2
1690,4,1
1695,3,2
1695,4,1
1700,3,2
1700,4,1
1705,3,2
1705,4,1
1710,3,2
1710,4,1
1715,3,2
1715,4,1
1720,3,2
1720,4,1
1725,3,2
1725,4,1
1730,3,2
1730,4,1
1735,3,2
1735,4,1
1740,3,2
1740,4,1
1745,3,2
1745,4,1
1750,3,2
1750,4,1
1755,3,2
1755,4,1
1760,3,2
1760,4,1
1765,3,2
1765,4,1
1770,3,2
1770,4,1
1775,3,2
1775,4,1
1780,3,2
1780,4,1
1785,3,2
1785,4,1
1790,3,2
1790,4,1
1795,3,2
1795,4,1
1800,3,2
1800,4,1
