frame_index,human_id,object_id
1235,1,4
1240,1,4
1245,1,4
1250,6,38
1250,1,2
1250,1,4
1255,6,38
1255,1,4
1260,6,38
1260,1,2
1260,1,4
1265,6,38
1265,1,4
1270,6,38
1270,1,4
1275,6,38
1275,1,4
1280,6,38
1280,1,4
1285,6,38
1285,1,4
1290,6,38
1290,1,4
1295,6,38
1295,1,4
1300,6,38
1300,1,4
1305,6,38
1305,1,4
1310,6,38
1310,1,4
1315,1,4
1320,1,4
1325,1,4
1330,1,4
1335,1,4
1340,1,2
1340,1,4
1345,1,2
1345,1,4
1350,1,4
1355,1,2
1355,1,4
1360,1,2
1360,1,4
1365,1,4
1370,1,4
1375,1,4
1380,1,2
1380,1,4
1385,1,4
1390,1,4
1395,1,4
1400,1,4
1405,1,4
1410,1,4
1415,1,4
1420,1,4
1425,1,4
1430,1,4
1435,1,4
1440,1,4
1445,1,4
1450,1,4
1455,1,4
1460,1,4
1465,1,4
1470,1,4
1475,1,4
1480,1,4
1485,1,4
1490,1,4
1495,1,4
1500,1,4
1505,1,4
1510,1,4
1515,1,4
1520,1,2
1520,1,4
1525,1,4
1530,1,4
1535,1,4
1540,1,4
1545,1,4
1550,1,4
1555,1,4
1560,1,4
1565,1,4
1570,1,4
1575,1,2
1575,1,4
1580,1,2
1580,1,4
1585,1,4
1590,1,4
1595,1,4
1600,1,4
1605,1,4
1610,2,3
1610,1,4
1615,2,3
1615,1,4
1620,1,4
1625,1,4
1630,1,4
1635,2,3
1635,1,4
1640,1,4
1645,1,4
1650,1,4
1655,1,4
1660,1,4
1665,1,4
1670,1,4
1675,1,4
1680,1,4
1685,2,3
1685,1,2
1685,1,4
1690,2,3
1690,1,4
1695,2,3
1695,1,4
1700,2,3
1700,1,4
1705,2,3
1705,1,4
1710,2,3
1710,1,4
1715,2,3
1715,1,4
1720,2,3
1720,1,4
1725,2,3
1725,1,4
1730,2,3
1730,1,4
1735,2,3
1735,1,4
1740,2,3
1740,1,4
1745,2,3
1745,1,4
1750,2,3
1750,1,4
1755,2,3
1755,1,4
1760,2,3
1760,1,4
1765,2,3
1765,1,4
1770,2,3
1770,1,4
1775,2,3
1775,1,4
1780,2,3
1780,1,4
1785,2,3
1785,1,4
1790,2,3
1790,1,4
1795,2,3
1795,1,4
1800,2,3
1800,1,4
1805,2,3
1805,1,4
1810,2,3
1810,1,2
1810,1,4
1815,2,3
1815,1,4
1820,2,3
1820,1,4
1825,2,3
1825,1,2
1825,1,4
1830,1,2
1830,1,4
1835,1,2
1835,1,4
1840,1,2
1840,1,4
1845,1,2
1845,1,4
1850,1,2
1850,1,4
1855,2,3
1855,1,4
1860,2,3
1860,1,2
1860,1,4
1865,2,3
1865,1,2
1865,1,4
1870,1,2
1870,1,4
1875,2,3
1875,1,2
1875,1,4
1880,1,2
1880,1,4
1885,1,2
1885,1,4
1890,1,2
1890,1,4
1895,1,2
1895,1,4
1900,1,2
1900,1,4
1905,1,2
1905,1,4
1910,1,2
1910,1,4
1915,1,2
1915,1,4
1920,1,2
1920,1,4
1925,1,2
1925,1,4
1930,1,2
1930,1,4
1935,2,3
1935,1,2
1935,1,4
1940,2,3
1940,1,2
1940,1,4
1945,2,3
1945,1,4
1950,2,3
1950,1,2
1950,1,4
1955,2,3
1955,1,2
1955,1,4
1960,2,3
1960,1,2
1960,1,4
1965,2,3
1965,1,2
1965,1,4
1970,2,3
1970,1,2
1970,1,4
1975,1,2
1975,1,4
1980,1,2
1980,1,4
1985,1,2
1985,1,4
1990,1,2
1990,1,4
1995,1,2
1995,1,4
2000,1,2
2000,1,4
2005,1,2
2005,1,4
2010,1,2
2010,1,4
2015,2,3
2015,1,2
2015,1,4
2020,2,3
2020,1,2
2020,1,4
2025,2,3
2025,1,2
2025,1,4
2030,2,3
2030,1,2
2030,1,4
2035,2,3
2035,1,2
2035,1,4
2040,2,3
2040,1,2
2040,1,4
2045,2,3
2045,1,2
2045,1,4
2050,2,3
2050,1,2
2050,1,4
2055,2,3
2055,1,2
2055,1,4
2060,2,3
2060,1,2
2060,1,4
2065,2,3
2065,1,2
2065,1,4
2070,2,3
2070,1,2
2070,1,4
2075,2,3
2075,1,2
2075,1,4
2080,2,3
2080,1,2
2080,1,4
2085,2,3
2085,1,2
2085,1,4
2090,2,3
2090,1,2
2090,1,4
2095,2,3
2095,1,2
2095,1,4
2100,2,3
2100,1,2
2100,1,4
2105,2,3
2105,1,2
2105,1,4
2110,2,3
2110,1,2
2110,1,4
2115,2,3
2115,1,2
2115,1,4
2120,2,3
2120,1,2
2120,1,4
2125,2,3
2125,1,2
2125,1,4
2130,2,3
2130,1,2
2130,1,4
2135,2,3
2135,1,2
2135,1,4
2140,2,3
2140,1,2
2140,1,4
2145,2,3
2145,1,2
2145,1,4
2150,2,3
2150,1,2
2150,1,4
2155,2,3
2155,1,2
2155,1,4
2160,2,3
2160,1,2
2160,1,4
2165,2,3
2165,1,2
2165,1,4
2170,2,3
2170,1,2
2170,1,4
2175,2,3
2175,1,2
2175,1,4
2180,2,3
2180,1,4
2185,2,3
2185,1,4
2185,49,57
2190,2,3
2190,1,4
2190,49,57
2195,2,3
2195,1,4
2195,49,57
2200,2,3
2200,1,4
2200,49,57
2205,2,3
2205,1,4
2205,49,57
2210,2,3
2210,1,4
2210,49,57
2215,2,3
2215,1,4
2215,49,57
2220,2,3
2220,1,4
2220,49,57
2225,2,3
2225,1,4
2230,2,3
2230,1,4
2235,2,3
2235,1,4
2240,2,3
2240,1,2
2240,1,4
2245,2,3
2245,1,4
2250,2,3
2250,1,4
2255,2,3
2255,1,2
2255,1,4
2260,2,3
2260,1,2
2260,1,4
2260,49,57
2265,2,3
2265,1,4
2265,49,57
2270,2,3
2270,1,2
2270,1,4
2270,49,57
2275,1,2
2275,1,4
2275,49,57
2280,2,3
2280,1,2
2280,1,4
2280,49,57
2285,2,3
2285,1,2
2285,1,4
2285,49,57
2290,2,3
2290,1,2
2290,1,4
2290,49,57
2295,2,3
2295,1,2
2295,1,4
2295,49,57
2300,2,3
2300,1,2
2300,1,4
2300,49,57
2305,2,3
2305,1,2
2305,1,4
2305,49,57
2310,2,3
2310,1,2
2310,1,4
2310,49,57
2315,2,3
2315,1,4
2315,49,57
2320,2,3
2320,1,4
2325,2,3
2325,1,2
2325,1,4
2330,2,3
2330,1,2
2330,1,4
2335,2,3
2335,1,2
2335,1,4
2340,2,3
2340,1,4
2345,2,3
2345,1,4
2350,2,3
2350,1,2
2350,1,4
2355,2,3
2355,1,4
2360,2,3
2360,1,2
2360,1,4
2365,2,3
2365,1,2
2365,1,4
2370,2,3
2370,1,2
2370,1,4
2375,2,3
2375,1,2
2375,1,4
2380,2,3
2380,1,2
2380,1,4
2385,2,3
2385,1,2
2385,1,4
2390,2,3
2390,1,2
2390,1,4
2395,2,3
2395,1,2
2395,1,4
2400,2,3
2400,1,2
2400,1,4
2405,2,3
2405,1,2
2405,1,4
2410,2,3
2410,1,2
2410,1,4
2415,2,3
2415,1,2
2415,1,4
2420,2,3
2420,1,2
2420,1,4
2425,2,3
2425,1,2
2425,1,4
2430,1,2
2430,1,4
2435,2,3
2435,1,2
2435,1,4
2440,2,3
2440,1,2
2440,1,4
2445,2,3
2445,1,2
2445,1,4
2450,1,2
2450,1,4
2455,2,3
2455,1,2
2455,1,4
2460,1,2
2460,1,4
2465,1,2
2465,1,4
2470,2,3
2470,1,2
2470,1,4
2475,2,3
2475,1,2
2475,1,4
2480,2,3
2480,1,2
2480,1,4
2485,2,3
2485,1,2
2485,1,4
2490,2,3
2490,1,2
2490,1,4
2490,49,57
2495,2,3
2495,1,2
2495,1,4
2495,49,57
2500,2,3
2500,1,2
2500,1,4
2500,49,57
2505,2,3
2505,1,2
2505,1,4
2505,49,57
2510,2,3
2510,1,2
2510,1,4
2515,2,3
2515,1,2
2515,1,4
2515,49,57
2520,2,3
2520,1,2
2520,1,4
2525,2,3
2525,1,2
2525,1,4
2525,49,57
2530,2,3
2530,1,2
2530,1,4
2535,2,3
2535,1,2
2535,1,4
2540,2,3
2540,1,2
2540,1,4
2545,2,3
2545,1,2
2545,1,4
2550,2,3
2550,1,2
2550,1,4
2550,49,57
2555,2,3
2555,1,2
2555,1,4
2555,49,57
2560,2,3
2560,1,2
2560,1,4
2560,49,57
2565,2,3
2565,1,2
2565,1,4
2565,49,57
2570,2,3
2570,1,2
2570,1,4
2570,49,57
2575,2,3
2575,1,2
2575,1,4
2575,49,57
2580,2,3
2580,1,4
2580,49,57
2585,2,3
2585,1,4
2585,49,57
2590,2,3
2590,1,4
2590,49,57
2595,2,3
2595,1,4
2595,49,57
2600,2,3
2600,1,4
2600,49,57
2605,2,3
2605,1,4
2605,49,57
2610,2,3
2610,1,4
2610,49,57
2615,2,3
2615,1,2
2615,1,4
2615,49,57
2620,2,3
2620,1,4
2620,49,57
2625,2,3
2625,1,4
2625,49,57
2630,2,3
2630,1,4
2630,49,57
2635,2,3
2635,1,4
2635,49,57
2640,2,3
2640,1,4
2640,49,57
2645,2,3
2645,1,4
2645,49,57
2650,2,3
2650,1,4
2650,49,57
2655,2,3
2655,1,4
2655,49,57
2660,2,3
2660,1,2
2660,1,4
2660,49,57
2665,2,3
2665,1,2
2665,1,4
2665,49,57
2670,2,3
2670,1,2
2670,1,4
2670,49,57
2675,2,3
2675,1,4
2675,49,57
2680,2,3
2680,1,4
2680,49,57
2685,2,3
2685,1,4
2690,2,3
2690,1,2
2690,1,4
2690,49,57
2695,2,3
2695,1,4
2695,49,57
2700,2,3
2700,1,4
2700,49,57
2705,2,3
2705,1,4
2705,49,57
2710,2,3
2710,1,4
2710,49,57
2715,2,3
2715,1,4
2715,49,57
2720,2,3
2720,1,4
2720,49,57
2725,2,3
2725,1,4
2730,2,3
2730,1,4
2735,2,3
2735,1,4
2740,2,3
2740,1,4
2745,2,3
2745,1,4
2750,2,3
2750,1,2
2750,1,4
2755,2,3
2755,1,2
2755,1,4
2760,2,3
2760,1,4
2765,1,4
2770,1,4
2775,1,4
2780,1,4
2780,49,57
2785,2,3
2785,1,4
2785,49,57
2790,1,4
2790,49,57
2795,2,3
2795,1,4
2795,49,57
2800,1,4
2800,49,57
2805,1,4
2805,49,57
2810,1,4
2810,49,57
2815,1,4
2815,49,57
2820,1,4
2820,49,57
2825,1,4
2825,49,57
2830,1,2
2830,1,4
2830,49,57
2835,1,2
2835,1,4
2835,49,57
2840,1,2
2840,1,4
2840,49,57
2845,1,4
2845,49,57
2850,1,4
2850,49,57
2855,1,4
2855,49,57
2860,1,4
2860,49,57
2865,1,4
2865,49,57
2870,1,4
2870,49,57
2875,1,4
2875,49,57
2880,1,4
2880,49,57
2885,1,4
2890,1,4
2895,1,4
2900,1,2
2900,1,4
2905,1,4
2910,1,2
2910,1,4
2915,1,2
2915,1,4
2920,1,2
2920,1,4
2925,1,2
2925,1,4
2930,1,2
2930,1,4
2935,1,4
2940,1,2
2940,1,4
2945,1,2
2945,1,4
2950,1,2
2950,1,4
2955,1,2
2955,1,4
2960,1,4
2965,1,4
2970,1,4
2975,1,2
2975,1,4
2980,1,4
2985,1,4
2990,1,4
2995,1,4
3000,1,4
3005,1,4
3010,1,4
3015,1,4
3020,1,2
3020,1,4
3025,1,2
3025,1,4
3030,1,2
3030,1,4
3035,1,2
3035,1,4
3040,1,2
3040,1,4
3045,1,2
3045,1,4
3050,1,2
3050,1,4
3055,1,2
3055,1,4
3060,1,2
3060,1,4
3065,1,2
3065,1,4
3070,1,2
3070,1,4
3075,1,2
3075,1,4
3080,1,2
3080,1,4
3085,1,4
3090,1,2
3090,1,4
3095,1,2
3095,1,4
3100,1,4
3105,1,4
3110,1,4
3115,1,4
3120,1,4
3125,1,4
3130,1,4
3135,1,4
3140,1,4
3145,1,4
3150,1,4
3155,1,4
3160,1,4
3165,1,4
3170,1,4
3175,1,4
3180,1,4
3185,1,4
3190,1,4
3195,1,4
3200,1,2
3200,1,4
3205,1,4
3210,1,2
3210,1,4
3215,1,4
3220,1,4
3225,1,4
3230,1,4
3235,1,2
3235,1,4
3240,1,4
3245,1,4
3250,1,2
3250,1,4
3255,1,4
3260,1,2
3260,1,4
3265,1,4
3270,1,4
3275,1,4
3280,1,4
3285,1,4
3290,1,4
3295,1,4
3300,1,4
3305,1,4
3310,1,4
3315,1,4
3320,1,2
3320,1,4
3325,1,4
3330,1,4
3335,1,2
3335,1,4
3340,1,2
3340,1,4
3345,1,2
3345,1,4
3350,1,2
3350,1,4
3355,1,2
3355,1,4
3360,1,2
3360,1,4
3365,1,4
3370,1,4
3375,1,4
3380,1,2
3380,1,4
3385,1,2
3385,1,4
3390,1,4
3395,1,4
3400,1,4
3405,1,2
3405,1,4
3410,1,4
3415,1,4
3420,1,4
3425,2,3
3425,1,4
3430,1,4
3435,1,2
3435,1,4
3440,1,2
3440,1,4
3445,1,4
3450,1,2
3450,1,4
3455,1,2
3455,1,4
3460,1,2
3460,1,4
3465,1,2
3465,1,4
3470,1,2
3470,1,4
3475,1,4
3480,1,2
3480,1,4
3485,1,2
3485,1,4
3490,1,2
3490,1,4
3495,1,2
3495,1,4
3500,1,4
3505,1,4
3510,1,2
3510,1,4
3515,1,4
3520,1,4
3525,1,4
3530,1,4
3535,1,4
3540,1,4
3545,1,4
3550,1,4
3555,1,4
3560,1,2
3560,1,4
3565,1,2
3565,1,4
3570,1,4
3575,1,4
3580,1,4
3585,1,4
3590,1,4
3595,1,4
3600,1,4
3605,1,4
3610,1,4
3615,1,2
3615,1,4
3620,1,2
3620,1,4
3625,1,2
3625,1,4
3630,1,2
3630,1,4
3635,1,2
3635,1,4
3640,1,2
3640,1,4
3645,1,2
3645,1,4
3650,1,2
3650,1,4
3655,1,4
3660,1,4
3665,1,4
3670,1,4
3675,1,4
3680,1,4
3685,1,4
3690,1,4
3695,1,4
3700,1,4
3705,1,4
3710,1,4
3715,1,4
3720,2,3
3720,1,4
3725,2,3
3725,1,4
3730,1,2
3730,1,4
3735,1,4
3740,1,4
3745,1,2
3745,1,4
3750,1,2
3750,1,4
3755,1,2
3755,1,4
3760,1,2
3760,1,4
3765,1,2
3765,1,4
3770,1,2
3770,1,4
3775,1,2
3775,1,4
3780,1,2
3780,1,4
3785,1,2
3785,1,4
3790,1,2
3790,1,4
3795,1,2
3795,1,4
3800,1,4
3805,1,4
3810,1,4
3815,1,4
3820,1,4
3825,1,4
3830,1,4
3835,1,4
3840,1,4
3845,1,4
3850,1,4
3855,1,4
3860,1,4
3865,1,2
3865,1,4
3870,1,2
3870,1,4
3875,1,2
3875,1,4
3880,1,2
3880,1,4
3885,1,4
3890,1,4
3895,1,2
3895,1,4
3900,1,4
3905,1,4
3910,1,2
3910,1,4
3915,1,4
3920,1,4
